Log file open, 04/02/23 22:11:17
[2023.04.03-03.15.41:740][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.03-03.15.41:765][473]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013958 seconds
[2023.04.03-03.15.41:780][473]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-03.15.41:796][473]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.03-03.15.41:797][473]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMapC2FDBDA040BCA307742103879B8929EA.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.04.03-03.15.41:818][473]LogFileHelpers: Saving map 'NewMap' took 0.106
[2023.04.03-03.15.41:992][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 578 ms
[2023.04.03-03.15.42:003][473]AssetCheck: New page: Asset Save: NewMap
[2023.04.03-03.15.42:005][473]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.04.03-03.16.25:149][209]LogEditorViewport: Clicking Background
[2023.04.03-03.16.33:976][390]LogEditorViewport: Clicking Background
[2023.04.03-03.16.44:494][441]LogSlate: Window 'New Level' being destroyed
[2023.04.03-03.16.44:526][441]LightingResults: New page: Lighting Build
[2023.04.03-03.16.44:527][441]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-03.16.44:528][441]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.16.44:531][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.16.44:531][441]MapCheck: New page: Map Check
[2023.04.03-03.16.44:531][441]LightingResults: New page: Lighting Build
[2023.04.03-03.16.44:543][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.16.44:550][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.03-03.16.44:553][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.16.44:553][441]LogAIModule: Creating AISystem for world Untitled
[2023.04.03-03.16.44:555][441]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-03.16.44:615][441]LoadErrors: New page: New Map
[2023.04.03-03.17.05:082][722]LogEditorViewport: Clicking Background
[2023.04.03-03.17.15:330][742]LogSlate: Window 'Save Level As' being destroyed
[2023.04.03-03.17.15:547][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.03-03.17.15:552][742]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-03.17.15:552][742]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap28D59F1984206A0C7A6F0B388DABD2E82.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-03.17.15:651][742]LogFileHelpers: Saving map 'NewMap2' took 0.289
[2023.04.03-03.17.15:651][742]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-03.17.15:651][742]LightingResults: New page: Lighting Build
[2023.04.03-03.17.15:651][742]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-03.17.15:655][742]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.17.15:655][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.17.15:655][742]MapCheck: New page: Map Check
[2023.04.03-03.17.15:655][742]LightingResults: New page: Lighting Build
[2023.04.03-03.17.15:678][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.17.15:680][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.03-03.17.15:685][742]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-03.17.15:685][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.17.15:686][742]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-03.17.15:738][742]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-03.17.15:763][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.03-03.17.15:780][742]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-03.17.15:781][742]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.328ms to complete.
[2023.04.03-03.17.15:781][742]LogFileHelpers: Loading map 'NewMap2' took 0.131
[2023.04.03-03.17.15:792][742]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-03.17.15:792][742]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-03.17.19:817][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-03.17.20:040][831]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-03.17.20:040][831]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-03.17.20:040][831]LightingResults: New page: Lighting Build
[2023.04.03-03.17.20:040][831]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-03.17.20:042][831]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.17.20:042][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.17.20:042][831]MapCheck: New page: Map Check
[2023.04.03-03.17.20:042][831]LightingResults: New page: Lighting Build
[2023.04.03-03.17.20:058][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.17.20:059][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.03-03.17.20:061][831]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.17.20:061][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.17.20:079][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.03-03.17.20:096][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.03-03.17.20:104][831]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-03.17.20:104][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.17.20:105][831]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.17.20:138][831]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-03.17.20:153][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.03-03.17.20:162][831]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-03.17.20:163][831]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.21ms to complete.
[2023.04.03-03.17.20:163][831]LogFileHelpers: Loading map 'NewMap' took 0.123
[2023.04.03-03.17.26:687][ 21]Cmd: EDIT COPY
[2023.04.03-03.17.28:415][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.03-03.17.28:655][ 54]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.03-03.17.28:656][ 54]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-03.17.28:656][ 54]LightingResults: New page: Lighting Build
[2023.04.03-03.17.28:656][ 54]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.03-03.17.28:657][ 54]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-03.17.28:658][ 54]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.17.28:658][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.17.28:658][ 54]MapCheck: New page: Map Check
[2023.04.03-03.17.28:658][ 54]LightingResults: New page: Lighting Build
[2023.04.03-03.17.28:668][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.17.28:671][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.03-03.17.28:685][ 54]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.17.28:685][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.17.28:700][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.03-03.17.28:712][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.03-03.17.28:715][ 54]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-03.17.28:715][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.17.28:715][ 54]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-03.17.28:738][ 54]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-03.17.28:752][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.03-03.17.28:763][ 54]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-03.17.28:763][ 54]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.04.03-03.17.28:763][ 54]LogFileHelpers: Loading map 'NewMap2' took 0.108
[2023.04.03-03.17.29:721][ 79]LogEditorViewport: Clicking Background
[2023.04.03-03.17.29:955][ 86]Cmd: EDIT PASTE
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: ================================================
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: Total job queries 34, among them cache hits 4 (11.76%)
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 24 distinct outputs (80.00%)
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-03.17.44:751][506]LogShaderCompilers: Display: ================================================
[2023.04.03-03.17.56:871][803]LogEditorViewport: Clicking Background
[2023.04.03-03.18.06:383][ 85]LogEditorViewport: Clicking Background
[2023.04.03-03.18.14:805][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.03-03.18.17:602][320]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-03.18.17:648][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-03.18.17:823][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.03-03.18.17:827][320]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-03.18.17:827][320]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2CEF1B59D470FAD06159563860F82EF4F.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-03.18.17:841][320]LogFileHelpers: Saving map 'NewMap2' took 0.028
[2023.04.03-03.18.17:958][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 888 ms)
[2023.04.03-03.18.18:280][320]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.03-03.18.18:281][320]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-03.18.18:281][320]LightingResults: New page: Lighting Build
[2023.04.03-03.18.18:281][320]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.03-03.18.18:282][320]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.18.18:283][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.18.18:283][320]MapCheck: New page: Map Check
[2023.04.03-03.18.18:283][320]LightingResults: New page: Lighting Build
[2023.04.03-03.18.18:296][320]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.18.18:298][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.03-03.18.18:301][320]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.18.18:301][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.18.18:315][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.03-03.18.18:331][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-03.18.18:341][320]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.03-03.18.18:342][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.18.18:342][320]LogAIModule: Creating AISystem for world NewMap
[2023.04.03-03.18.18:385][320]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-03.18.18:401][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.03-03.18.18:412][320]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-03.18.18:412][320]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2023.04.03-03.18.18:412][320]LogFileHelpers: Loading map 'NewMap' took 0.132
[2023.04.03-03.18.18:489][320]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-03.18.47:780][105]LogContentBrowser: Deferred new asset file creation: NewMap1
[2023.04.03-03.18.47:791][105]LogContentBrowser: Creating deferred item: NewMap1
[2023.04.03-03.18.47:805][106]LogContentBrowser: Renaming the item being created (Deferred Item: NewMap1).
[2023.04.03-03.18.51:132][207]LogContentBrowser: Attempting asset rename: NewMap1 -> NewMap1
[2023.04.03-03.18.51:169][207]LogContentBrowser: End creating deferred item NewMap1
[2023.04.03-03.18.58:323][325]LogObjectTools: Deleting 1 worlds: /Game/Maps/NewMap2.NewMap2
[2023.04.03-03.18.58:323][325]LogObjectTools: Currently 2 active worlds: /Game/Maps/NewMap.NewMap, /Engine/Transient.World_0
[2023.04.03-03.18.58:341][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.03-03.18.59:777][325]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.03-03.18.59:821][325]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.18.59:821][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.18.59:852][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.03-03.18.59:863][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.03-03.18.59:876][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.03-03.19.01:239][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.03-03.19.09:320][364]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-03.19.12:210][364]LogSlate: Window 'Message' being destroyed
[2023.04.03-03.19.12:235][364]Message dialog closed, result: Ok, title: Message, text: The level you are trying to open needs to be saved first.
[2023.04.03-03.19.13:737][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.03-03.19.16:451][403]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-03.19.16:495][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-03.19.16:668][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-03.19.16:692][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.03-03.19.16:707][403]LogSavePackage: Moving output files for package: /Game/Maps/NewMap1
[2023.04.03-03.19.16:707][403]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap19A712565411BAE5D138EF7B3537B2CA9.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap1.umap'
[2023.04.03-03.19.16:725][403]LogFileHelpers: Saving map 'NewMap1' took 0.056
[2023.04.03-03.19.16:789][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 1.18 sec)
[2023.04.03-03.19.16:789][403]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap1.NewMap1
[2023.04.03-03.19.16:789][403]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-03.19.16:789][403]LightingResults: New page: Lighting Build
[2023.04.03-03.19.16:789][403]LoadErrors: New page: Loading map: NewMap1.umap
[2023.04.03-03.19.16:792][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.03-03.19.16:795][403]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.19.16:795][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.19.16:795][403]MapCheck: New page: Map Check
[2023.04.03-03.19.16:795][403]LightingResults: New page: Lighting Build
[2023.04.03-03.19.16:817][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-03.19.16:823][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.03-03.19.16:828][403]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-03.19.16:828][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-03.19.16:851][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.03-03.19.16:876][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.03-03.19.16:888][403]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap1'.
