Log file open, 03/28/23 17:05:44
[2023.03.28-22.11.12:824][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-1.opossum-1 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:825][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-5.opossum-5 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:825][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-4.opossum-4 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:825][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:825][627]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.03.28-22.11.12:825][627]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.03.28-22.11.12:825][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.03.28-22.11.12:826][627]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.03.28-22.11.12:826][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:826][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:827][627]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-6.opossum-6 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:828][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-2.player-climb-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:829][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-1.player-climb-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:829][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/crouch/player-crouch-1.player-crouch-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:830][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-3.player-climb-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:831][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/crouch/player-crouch-2.player-crouch-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:832][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/hurt/player-hurt-1.player-hurt-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.03.28-22.11.12:832][627]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:833][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:834][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/hurt/player-hurt-2.player-hurt-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:835][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-2.player-idle-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:836][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-1.player-idle-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:836][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-3.player-idle-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:837][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/idle/player-idle-4.player-idle-4 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:838][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/jump/player-jump-1.player-jump-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:838][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/jump/player-jump-2.player-jump-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.03.28-22.11.12:838][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:839][627]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.03.28-22.11.12:839][627]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.03.28-22.11.12:839][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:839][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:839][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:839][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:839][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:840][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:840][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:840][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-1.player-run-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:841][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-2.player-run-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:842][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/cherry.cherry (BGRA8, 105x21 x1x1x1) (Required Memory Estimate: 0.126987 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:842][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-3.player-run-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:843][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-4.player-run-4 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:843][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-5.player-run-5 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:844][627]LogTexture: Display: Building textures: /Game/PNG/sprites/player/run/player-run-6.player-run-6 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.28-22.11.12:844][627]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.03.28-22.11.12:845][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:845][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:845][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:845][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:845][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:846][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:846][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:846][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/eagle-attack.eagle-attack (BGRA8, 160x41 x1x1x1) (Required Memory Estimate: 0.254341 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:847][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/enemy-deadth.enemy-deadth (BGRA8, 240x41 x1x1x1) (Required Memory Estimate: 0.350281 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:847][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/frog-idle.frog-idle (TFO_AutoDXT, 140x32 x1x1x1) (Required Memory Estimate: 0.768842 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:848][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/gem.gem (BGRA8, 75x13 x1x1x1) (Required Memory Estimate: 0.091015 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:849][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/frog-jump.frog-jump (BGRA8, 105x32 x1x1x1) (Required Memory Estimate: 0.160767 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:849][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/payer-run.payer-run (BGRA8, 198x32 x1x1x1) (Required Memory Estimate: 0.247803 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:850][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/oposum.oposum (TFO_AutoDXT, 216x28 x1x1x1) (Required Memory Estimate: 1.016113 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.28-22.11.12:850][627]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.28-22.11.12:851][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:851][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:851][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:851][627]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-22.11.12:851][627]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.11.12:853][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-climb.player-climb (BGRA8, 99x32 x1x1x1) (Required Memory Estimate: 0.155151 MB), EncodeSpeed: Fast
[2023.03.28-22.11.12:854][627]LogTexture: Display: Building textures: /Game/PNG/spritesheets/player-crouch.player-crouch (BGRA8, 66x32 x1x1x1) (Required Memory Estimate: 0.124268 MB), EncodeSpeed: Fast
