Log file open, 04/11/23 20:04:24
[2023.04.12-01.05.37:803][581]MapCheck: New page: Map Check
[2023.04.12-01.05.37:803][581]LightingResults: New page: Lighting Build
[2023.04.12-01.05.37:819][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.05.37:825][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.12-01.05.37:842][581]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-01.05.37:842][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.05.37:843][581]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.05.37:920][581]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-01.05.37:933][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.12-01.05.37:942][581]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-01.05.37:942][581]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.04.12-01.05.37:942][581]LogFileHelpers: Loading map 'NewMap3' took 0.143
[2023.04.12-01.06.16:082][791]Cmd: DELETE
[2023.04.12-01.06.16:082][791]Cmd: ACTOR DELETE
[2023.04.12-01.06.16:086][791]LogEditorActor: Deleted Actor: BP_Ladder_C
[2023.04.12-01.06.16:098][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.12-01.06.16:098][791]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.12-01.06.16:804][827]LogViewport: Scene viewport resized to 715x387, mode Windowed.
[2023.04.12-01.06.17:076][838]Cmd: DELETE
[2023.04.12-01.06.17:076][838]Cmd: ACTOR DELETE
[2023.04.12-01.06.17:079][838]LogEditorActor: Actor BP_ClimbPlayer is referenced by BP_ClimbArea.
[2023.04.12-01.06.17:079][838]LogEditorActor: Actor BP_ClimbPlayer is referenced by BP_ClimbArea2.
[2023.04.12-01.06.18:976][838]LogSlate: Window 'Message' being destroyed
[2023.04.12-01.06.18:989][838]Message dialog closed, result: Yes, title: Message, text: Actor BP_ClimbPlayer is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_ClimbArea
BP_ClimbArea2
[2023.04.12-01.06.18:991][838]LogEditorActor: Deleted Actor: BP_ClimbPlayer_C
[2023.04.12-01.06.19:005][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.12-01.06.19:007][838]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.12-01.06.20:149][897]Cmd: DELETE
[2023.04.12-01.06.20:149][897]Cmd: ACTOR DELETE
[2023.04.12-01.06.20:154][897]LogEditorActor: Deleted Actor: BP_ClimbArea_C
[2023.04.12-01.06.20:173][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.12-01.06.20:174][897]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.12-01.06.21:359][963]Cmd: DELETE
[2023.04.12-01.06.21:359][963]Cmd: ACTOR DELETE
[2023.04.12-01.06.21:363][963]LogEditorActor: Deleted Actor: BP_ClimbArea_C
[2023.04.12-01.06.21:381][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.12-01.06.21:383][963]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.12-01.06.27:156][290]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-01.06.27:163][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-01.06.27:164][290]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 3:06:27 PM)
[2023.04.12-01.06.27:164][290]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.06.27:174][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010098s)
[2023.04.12-01.06.27:174][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.010153s)
[2023.04.12-01.06.27:174][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.06.27:174][290]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.06.27:174][290]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.04.12-01.06.27:184][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.12-01.06.27:185][290]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-01.06.27:185][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-01.06.27:185][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-01.06.27:185][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-01.06.27:185][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-01.06.27:185][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-01.06.27:187][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-01.06.27:221][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-01.06.27:222][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-01.06.27:222][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-01.06.27:222][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-01.06.27:224][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.12-01.06.27:224][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.12-01.06.27:228][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.12-01.06.27:228][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.12-01.06.27:228][290]LogInit: FAudioDevice initialized.
[2023.04.12-01.06.27:228][290]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.12-01.06.27:364][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.06.27:365][290]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.06.27:377][290]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.06.27
[2023.04.12-01.06.27:381][290]LogWorld: Bringing up level for play took: 0.014788
[2023.04.12-01.06.27:386][290]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.12-01.06.27:400][290]PIE: Server logged in
[2023.04.12-01.06.27:403][290]PIE: Play in editor total start time 0.241 seconds.
[2023.04.12-01.06.27:435][290]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-01.06.34:797][722]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.291 and deleted 0 files with total size 0 MiB. Scanned 4910 files in 4850 folders with total size 229 MiB.
[2023.04.12-01.06.36:427][820]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-01.06.36:427][820]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-01.06.36:427][820]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.06.36:427][820]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.06.36:429][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.06.36:439][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.06.36:441][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.12-01.06.36:444][820]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.06.36:453][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008464s)
[2023.04.12-01.06.36:453][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008524s)
[2023.04.12-01.06.36:453][820]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.12-01.06.36:453][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.06.36:453][820]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.06.36:454][820]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.04.12-01.06.36:454][820]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.06.36:456][820]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.06.36
[2023.04.12-01.06.36:457][820]LogWorld: Bringing up level for play took: 0.003683
[2023.04.12-01.06.36:462][820]LogLoad: Took 0.033935 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.12-01.06.55:143][937]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-01.06.55:143][937]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-01.06.55:143][937]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.06.55:144][937]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.06.55:145][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.06.55:156][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.06.55:158][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-01.06.55:160][937]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.06.55:170][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008635s)
[2023.04.12-01.06.55:170][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008690s)
[2023.04.12-01.06.55:170][937]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap3'.
[2023.04.12-01.06.55:170][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.06.55:170][937]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.06.55:170][937]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.04.12-01.06.55:170][937]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.06.55:173][937]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.06.55
[2023.04.12-01.06.55:174][937]LogWorld: Bringing up level for play took: 0.003413
[2023.04.12-01.06.55:177][937]LogLoad: Took 0.033337 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.12-01.07.07:932][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.07.07:932][699]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.07.07:950][699]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-01.07.07:969][699]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.07.07:970][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.07.07:982][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-01.07.07:989][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.07.08:015][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-01.07.08:020][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.12-01.07.08:039][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.12-01.07.08:088][700]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.12-01.07.23:817][600]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-01.07.23:825][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-01.07.23:825][600]PIE: New page: PIE session: NewMap3 (Apr 11, 2023, 3:07:23 PM)
[2023.04.12-01.07.23:825][600]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.07.23:833][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007957s)
[2023.04.12-01.07.23:833][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007993s)
[2023.04.12-01.07.23:833][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.07.23:834][600]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.07.23:834][600]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.04.12-01.07.23:843][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-01.07.23:844][600]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-01.07.23:844][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-01.07.23:844][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-01.07.23:844][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-01.07.23:844][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-01.07.23:844][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-01.07.23:847][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-01.07.23:871][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-01.07.23:872][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-01.07.23:872][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-01.07.23:872][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-01.07.23:874][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.12-01.07.23:874][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.12-01.07.23:876][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.12-01.07.23:876][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.12-01.07.23:876][600]LogInit: FAudioDevice initialized.
[2023.04.12-01.07.23:876][600]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap3'.
[2023.04.12-01.07.23:964][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.07.23:964][600]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.07.23:969][600]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.07.23
[2023.04.12-01.07.23:970][600]LogWorld: Bringing up level for play took: 0.006539
[2023.04.12-01.07.23:972][600]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.12-01.07.23:979][600]PIE: Server logged in
[2023.04.12-01.07.23:981][600]PIE: Play in editor total start time 0.156 seconds.
[2023.04.12-01.07.24:030][600]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-01.07.44:944][839]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-01.07.44:944][839]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-01.07.44:944][839]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.07.44:945][839]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.07.44:945][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.07.44:982][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.07.44:985][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.12-01.07.44:990][839]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.07.45:009][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018869s)
[2023.04.12-01.07.45:009][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.018972s)
[2023.04.12-01.07.45:009][839]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap3'.
[2023.04.12-01.07.45:009][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-01.07.45:010][839]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-01.07.45:010][839]LogPlayLevel: PIE: World Init took: (0.001817s)
[2023.04.12-01.07.45:010][839]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-01.07.45:020][839]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-20.07.45
[2023.04.12-01.07.45:023][839]LogWorld: Bringing up level for play took: 0.011558
[2023.04.12-01.07.45:029][839]LogLoad: Took 0.084403 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.12-01.07.46:172][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-01.07.46:172][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-01.07.46:186][905]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-01.07.46:194][905]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-01.07.46:195][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.07.46:199][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-01.07.46:202][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-01.07.46:217][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-01.07.46:217][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
