Log file open, 04/02/23 23:19:59
[2023.04.03-04.39.04:106][646]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.39.11:754][953]LogEditorViewport: Clicking Background
[2023.04.03-04.39.16:462][274]LogEditorViewport: Clicking Background
[2023.04.03-04.39.40:930][349]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.39.40:937][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.39.40:937][349]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:39:40 PM)
[2023.04.03-04.39.40:937][349]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.39.40:943][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004597s)
[2023.04.03-04.39.40:943][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004655s)
[2023.04.03-04.39.40:943][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.39.40:943][349]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.39.40:944][349]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.04.03-04.39.40:974][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.03-04.39.40:980][349]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.39.40:980][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.39.40:980][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.39.40:981][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.39.40:981][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.39.40:981][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.39.40:984][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.39.41:015][349]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.39.41:015][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.39.41:015][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.39.41:015][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.39.41:016][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.03-04.39.41:016][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.03-04.39.41:020][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.03-04.39.41:020][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.03-04.39.41:020][349]LogInit: FAudioDevice initialized.
[2023.04.03-04.39.41:020][349]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap2'.
[2023.04.03-04.39.41:118][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.39.41:118][349]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.39.41:131][349]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.39.41
[2023.04.03-04.39.41:132][349]LogWorld: Bringing up level for play took: 0.013442
[2023.04.03-04.39.41:136][349]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.03-04.39.41:147][349]PIE: Server logged in
[2023.04.03-04.39.41:150][349]PIE: Play in editor total start time 0.212 seconds.
[2023.04.03-04.39.41:221][349]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.39.44:531][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.39.44:531][546]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.39.44:533][546]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.39.44:554][546]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.39.44:555][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.39.44:561][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.39.44:570][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.39.44:643][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.39.44:643][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-04.39.44:646][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-04.39.44:662][546]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.03-04.39.44:741][547]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.03-04.39.58:496][494]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.40.09:156][951]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-04.40.09:157][951]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-04.40.48:805][514]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.41.08:607][504]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.41.09:747][552]LogEditorViewport: Clicking Background
[2023.04.03-04.41.13:442][785]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.41.21:430][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-04.41.21:621][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.03-04.41.21:646][178]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-04.41.21:647][178]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2BD692B2641EEE3D6FA2175ABB50D8B81.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-04.41.21:663][178]LogFileHelpers: Saving map 'NewMap2' took 0.089
[2023.04.03-04.41.21:713][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 1.60 sec)
[2023.04.03-04.41.21:724][178]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-04.41.21:724][178]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-04.42.26:570][605]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.43.13:886][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.04.03-04.43.13:887][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.43.17:210][639]LogViewport: Scene viewport resized to 1211x1121, mode Windowed.
[2023.04.03-04.44.06:793][718]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.44.07:933][785]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-04.44.17:402][283]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.44.24:181][637]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.44.32:822][955]LogEditorViewport: Clicking Background
[2023.04.03-04.44.54:460][485]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.44.57:435][638]LogEditorViewport: Clicking Background
[2023.04.03-04.45.07:811][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.04.03-04.45.07:811][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.04.03-04.45.07:814][222]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_Player_C_0
[2023.04.03-04.45.07:816][222]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_Player_C_0
[2023.04.03-04.45.08:757][289]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.04.03-04.45.08:757][289]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Player.BP_Player_C
[2023.04.03-04.45.08:761][289]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_Player_C_1
[2023.04.03-04.45.08:764][289]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Player.BP_Player as actor: BP_Player_C /Game/Maps/NewMap2.NewMap2:PersistentLevel.BP_Player_C_1
[2023.04.03-04.45.08:974][290]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.45.14:604][627]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.45.25:985][133]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.45.26:001][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.45.26:001][133]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:45:26 PM)
[2023.04.03-04.45.26:001][133]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.45.26:005][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004186s)
[2023.04.03-04.45.26:005][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004233s)
[2023.04.03-04.45.26:005][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.45.26:006][133]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.45.26:006][133]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.04.03-04.45.26:066][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.03-04.45.26:067][133]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.45.26:067][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.45.26:067][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.45.26:069][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.45.26:069][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.45.26:069][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.45.26:073][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.45.26:113][133]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.45.26:114][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.45.26:114][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.45.26:114][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.45.26:121][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.03-04.45.26:121][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.03-04.45.26:124][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.03-04.45.26:124][133]LogInit: FAudioDevice initialized.
[2023.04.03-04.45.26:124][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.03-04.45.26:124][133]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap2'.
[2023.04.03-04.45.26:255][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.45.26:255][133]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.45.26:267][133]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.45.26
[2023.04.03-04.45.26:270][133]LogWorld: Bringing up level for play took: 0.014846
[2023.04.03-04.45.26:275][133]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.03-04.45.26:291][133]PIE: Server logged in
[2023.04.03-04.45.26:296][133]PIE: Play in editor total start time 0.305 seconds.
[2023.04.03-04.45.26:329][133]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.45.36:930][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.45.36:930][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.45.36:931][759]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-04.45.37:684][759]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.45.37:685][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.45.37:691][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-04.45.37:701][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.45.37:754][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.45.37:755][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-04.45.37:757][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-04.45.37:766][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.03-04.45.37:802][760]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.03-04.45.40:203][940]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.45.47:442][258]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.45.48:345][287]Cmd: DELETE
[2023.04.03-04.45.48:345][287]Cmd: ACTOR DELETE
[2023.04.03-04.45.48:351][287]LogEditorActor: Deleted Actor: BP_Player_C
[2023.04.03-04.45.48:474][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.03-04.45.48:477][287]LogEditorActor: Deleted 1 Actors (0.132 secs)
[2023.04.03-04.45.50:697][404]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.45.59:030][923]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.46.01:301][ 33]LogViewport: Scene viewport resized to 755x317, mode Windowed.
[2023.04.03-04.46.06:769][254]Cmd: DELETE
[2023.04.03-04.46.06:770][254]Cmd: ACTOR DELETE
[2023.04.03-04.46.06:774][254]LogEditorActor: Deleted Actor: BP_ClimbPlayer_C
[2023.04.03-04.46.06:859][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.03-04.46.06:862][254]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.04.03-04.46.09:429][395]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.46.09:437][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.46.09:438][395]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:46:09 PM)
[2023.04.03-04.46.09:438][395]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.46.09:441][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004053s)
[2023.04.03-04.46.09:441][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004109s)
[2023.04.03-04.46.09:442][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.46.09:442][395]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.46.09:443][395]LogPlayLevel: PIE: World Init took: (0.001281s)
[2023.04.03-04.46.09:495][395]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.04.03-04.46.09:497][395]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.46.09:497][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.46.09:497][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.46.09:498][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.46.09:498][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.46.09:498][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.46.09:502][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.46.09:558][395]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.46.09:559][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.46.09:559][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.46.09:559][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.46.09:567][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
